����,���ϱ���,ȣ��,����ȣ,��߿�,���ϱ���,5��30��,6��00��,6��30��,7��00��,7��30��,8��00��,8��30��,9��00��,9��30��,10��00��,10��30��,11��00��,11��30��,12��00��,12��30��,13��00��,13��30��,14��00��,14��30��,15��00��,15��30��,16��00��,16��30��,17��00��,17��30��,18��00��,18��30��,19��00��,19��30��,20��00��,20��30��,21��00��,21��30��,22��00��,22��30��,23��00��,23��30��,00��00��,00��30��
1496,�Ͽ���,6,2644,������,��,7.6,6.4,8.8,12.1,13,17.1,19.3,24.2,27.5,29,26.6,25.3,27.1,26,27.3,26.7,26.2,23.6,20.9,21.3,21.1,20.3,20,18.1,16.6,14.5,12.3,11.3,10.5,9,10.1,10.2,7.4,8,5.6,5.6,2.5,0,
1497,�Ͽ���,6,2645,����,��,6,5.5,8.1,10.8,11.5,14.6,16.6,21.3,24.4,24.3,23.6,22.4,25.4,22.8,25,24.1,22.6,22.8,20.1,19.5,20,18.8,18.7,17.1,16.5,13.8,12.9,11.3,10.6,8.5,9.6,9.6,7.4,7.9,6,5.6,2.9,0,
1498,�Ͽ���,6,2646,�¸��Ա�,��,5.6,5.1,8,11,10.8,13.6,16,20.6,23.6,23.4,23.5,22.4,23.8,23,25.7,24.9,22.1,24.2,19.4,21,21.4,19,19.8,18.5,17.8,14.7,14.5,12.6,12,9.7,10.8,10.9,8.6,8.8,7.1,6.1,3.2,0,
1499,�Ͽ���,6,2647,ȭ����,��,3.1,3.1,5.1,7.6,6.8,8,10,15.2,13.9,15.3,14.8,14,12.1,16.6,14.6,14.6,11.6,12.5,10.8,11.3,10.1,9.9,10.8,11.3,7.8,7.2,7.2,5.7,5.3,4,4.3,4.3,3.6,3.2,2.4,2,0.6,0,
1500,�Ͽ���,6,2648,��ȭ��,��,1.6,1.7,4.6,5.3,3.9,4.5,5.7,9,7,10.2,8.9,6.9,6.8,7.9,8.5,7.3,6.8,7,6.7,6.5,5.4,5.8,5.2,6.2,4.6,5,4.8,3.7,3.7,2.8,2.7,2.7,2.1,1.6,1.8,1,0.5,0,
1501,�Ͽ���,6,2649,�ų�,��,0.7,0.8,7.6,6.2,4.7,3.1,7.4,9,9.2,12,8.7,5.7,11.4,10.3,11.8,11.5,7.5,6.4,7.3,8.2,6.8,8.2,7.2,9.1,9.6,7.6,5.3,3.5,5.6,4.5,4.3,3.5,2.7,1.1,2.1,1.3,0.7,0,
1502,�Ͽ���,6,2612,����,�ϼ�,4.4,5.2,5.4,5.8,7.9,11.4,14.1,19.6,23.5,21.9,20.2,17.4,17.9,17.3,19.3,19.1,20.3,19.7,19.3,18.2,18.9,19.5,20.3,18.8,20.5,18.5,17.6,16.9,14.8,13.6,12.2,14.3,13.3,13.1,11.1,9.7,6.4,0,
1503,�Ͽ���,6,2613,�ұ�,�ϼ�,2.7,2.8,3.1,3.4,3.7,4.6,6.5,8.9,9.1,11.1,10.7,9.4,8.9,8.5,10.2,11.3,11.4,11.4,13.1,11.2,13.5,14.4,14.2,15,14.2,13,12.5,12.7,10.2,10.1,8.6,9.6,9.3,8.5,8.3,5.8,4.2,0,
1504,�Ͽ���,6,2614,������,�ϼ�,2.8,3.2,3,3.5,3.9,5.3,7,8.9,9.1,11.1,9.5,10.2,9.7,9,11.1,11.8,11.8,12.1,13.7,11.3,13.5,14.6,13.9,13.9,13.7,12.9,11.6,11.1,9.2,8.8,7.7,8.3,8.3,7.5,7.1,4.8,2.7,0,
1505,�Ͽ���,6,2615,���ų�,�ϼ�,4.8,4.6,4.8,5.5,6.7,8,12,15.2,14.3,17.2,14.8,16.6,17.3,18.1,19.5,18.9,21,20.8,22.7,21,21.5,24.5,24.3,22.7,22.2,18.9,19,14.9,13.8,13.4,11.1,10.9,10,11,8.7,6,3.5,0,
1506,�Ͽ���,6,2616,����,�ϼ�,7.1,4.9,5.5,6.3,8.9,11.1,14.3,17.7,17.5,20.8,18.5,19.7,20.8,19.9,21.6,20.9,23.6,23.4,23.3,23.1,21.7,23.8,25,22.3,22,17.9,16.9,13.7,11.9,12.7,9.8,9.7,8.1,9.8,6.9,4.7,2.5,0,
1507,�Ͽ���,6,2611,����,�ϼ�,11.7,6.5,7.4,8.8,11.1,15.1,19.1,23.5,22.5,25.3,25.9,23.4,25.2,25,25.6,25.6,28.7,25.7,27,24.3,24.8,25.5,29.6,21.5,21.5,18.2,17,14,12.9,11.6,9.7,9.6,7.9,9.9,6.4,4.5,2.3,0,
1508,�Ͽ���,6,2617,����,�ϼ�,11.1,7.9,8.5,10.7,13.7,18.7,24,28.7,27.2,30.6,30.3,28,29.7,29.1,30.1,29.4,32.1,29.4,30.8,26.9,27.1,27.9,31.4,22.8,22.8,18.7,17.6,15.3,13.3,12.7,9.8,10,7.9,9.5,7.1,5.4,1.8,0,
1509,�Ͽ���,6,2618,����,�ϼ�,12.8,9.5,9.4,12.1,15.6,21.1,25.9,32.5,30.8,34,33.5,31.5,33.1,33.3,34.5,32.7,35,30.9,34,29.9,29.6,28.3,33.1,24.6,23.5,20,18.2,16.4,13.9,13.3,11.2,10.8,8.6,9.7,7.5,5.6,2.9,0,
1510,�Ͽ���,6,2619,�����й̵���Ƽ,�ϼ�,11.4,8.2,7.9,10.7,13.1,20.5,23.9,29.9,29.7,31.4,35.3,31.7,33.7,34.6,36.8,34.6,36.4,32.3,34.2,31.2,29.7,27.5,30.5,23.4,24.5,20,18.1,15.4,12.8,12,11.1,10.3,7.6,9,7.5,5.5,3.3,0,
1511,�Ͽ���,6,2620,�����Ű����,�ϼ�,11.3,8.1,7.9,10.8,13.1,20.4,23.8,29.9,29.1,30.8,34.4,31.1,32.9,33.7,35.3,33.7,33.9,31.7,34.3,31.3,30.4,29.1,31.7,25.6,25.2,21.5,18.9,16.2,13.1,13.1,11,10.5,7.5,9.8,7.4,5.8,3.4,0,
1512,�Ͽ���,6,2621,������û,�ϼ�,12.4,9,8.6,12.2,15.3,21.3,27.3,32.5,34.4,35.3,40.4,34.6,37,36.9,41,37.2,38.5,34.1,36.9,35.9,33.6,31.6,33.7,29.1,27,25,20.2,17,15.5,13.9,11.7,10.9,9.2,10.4,7.6,6.5,3.1,0,
1513,�Ͽ���,6,2622,����,�ϼ�,15.7,10.2,8.2,12.5,16.5,23.1,28.8,35.5,35.8,37.7,40.8,35.9,37.8,40,44.2,39.7,40.9,37.4,40.2,39.8,38.7,37.5,39.1,36.1,35.1,32.6,28.1,23.6,23.6,22.3,18.8,19.4,15.4,15.1,12.3,10.8,4.5,0,
1514,�Ͽ���,6,2623,����,�ϼ�,10.2,7.4,5.2,7.9,10.9,13.2,17.9,23.9,23.9,26,27.5,25.1,26.1,27.6,34.2,28.6,30.4,30,31.2,30.7,30.8,30.8,30,28.6,27,24.3,19.3,19.6,17.9,18.8,13.9,15.6,14.7,13.7,10.1,10.2,5.6,0,
1515,�Ͽ���,6,2624,���,�ϼ�,17,9.9,6.6,9.3,11.8,13.9,18.5,23.9,22.9,25.5,25.6,24.3,23.6,27.1,32.9,28.3,29.8,28.9,31,32.1,31.4,31.9,30.3,31.1,28,25.5,21.7,21.1,19,22.1,17.2,18.6,18.6,16.6,15.1,14.8,7.2,0,
1516,�Ͽ���,6,2625,����â,�ϼ�,16.6,9.7,6.4,8.3,10.6,13.5,18.7,22.8,22.9,24.4,25.6,24.5,23.8,27,33.5,28.9,30.4,29.6,30.7,32.2,31.2,32.9,30,30.7,29.2,25,22.2,20.8,19.5,21.3,17.1,17.8,18.2,16.5,14.7,14.4,7,0,
1517,�Ͽ���,6,2626,����,�ϼ�,17,9.3,6.5,8.6,10,14.2,18.8,22.3,24.7,25.3,27.8,25.9,25.4,28.7,34.3,30.8,31.9,30,31,34.3,32.5,33.8,32,30.8,30.2,25.3,23.8,21.4,19.1,21.3,17.6,18.4,18.8,17.1,14.9,14.5,9.4,1,
1518,�Ͽ���,6,2627,����,�ϼ�,10.6,9.9,7.1,8.8,10.9,15.1,19.8,24,28.6,28.8,31.6,31.5,31.6,36.5,40.5,38.5,37,35.7,36,37.6,36.7,40.6,39.5,35.3,35.6,31.4,28.5,26.4,23.8,26.6,22.9,24.8,23.4,22.4,18.8,17.9,10.2,0,
1519,�Ͽ���,6,2628,ȿâ������,�ϼ�,10.4,11.3,7.6,8.7,10.8,15.1,19.7,25.1,30.2,29,33.3,31.9,34.1,38.7,39.8,42.6,37.9,34.2,37.4,38.4,38.4,39.4,39.1,31.8,37.9,31.3,29.2,25.6,23.2,24.6,23.5,24.2,22.2,22.6,20.1,18.4,11.7,0,
1520,�Ͽ���,6,2629,�ﰢ��,�ϼ�,8.1,8.2,6.3,7.3,8.3,11.9,14.1,17.6,22.6,22.3,27.5,26.1,30.6,31.9,32.5,38.3,34.3,32.9,36.9,33.9,34.4,33.7,35.7,29.8,34.9,32.5,28.4,26.7,22.7,23.9,23,23.5,21.2,22.5,20,18,10.7,0,
1521,�Ͽ���,6,2630,�����,�ϼ�,8.3,8.1,6,7.2,8.1,11.3,13.3,17.2,21.9,21.5,25.8,24.4,27.9,28.6,29.6,35.1,31.9,31,33.6,32.2,32.6,32.4,33.8,29.2,34.4,32.5,28.1,27,23.7,25,24.4,24.7,22.9,24.1,20.9,19.2,10.2,0,
1522,�Ͽ���,6,2631,���¿�,�ϼ�,25.9,13.8,9.4,8.3,9.7,11.1,13.9,17.6,20.3,21.1,24.9,23.8,25.6,26.8,27.4,33.5,30.8,30.7,30.7,29.9,32.5,32,31.8,30,32.9,32.8,28.8,28.9,27.2,25,26.7,29.2,26,27.1,24.4,20.7,8.9,0,
1523,�Ͽ���,6,2632,�Ѱ���,�ϼ�,17.2,14.3,9.6,7.8,9,10.2,12.5,16.2,17.1,17.7,19.8,18.7,18.4,21.2,21.5,24.8,25.1,27.2,26.7,28.5,30.1,30.8,35.3,34,34.8,35.4,31.1,33.4,31.8,29.7,30.4,32.5,33.5,31.2,25.5,21.1,11.9,0,
1524,�Ͽ���,6,2633,��Ƽ����,�ϼ�,17.3,14.5,9.8,7.7,9.3,9.3,13,16.8,17.7,17.4,19.7,19.2,18.4,21.2,22.5,23.6,24.9,27.4,26.7,28.4,29.9,30.6,34.8,36.5,32.5,35.2,32,31.8,31.5,28.5,30.4,32.4,30,34.3,28.3,22.2,14.2,0,
1525,�Ͽ���,6,2634,���,�ϼ�,11.3,16.4,9.1,7.6,9.4,10.2,13.5,16.9,17.9,18.4,20,20.5,20.9,20.5,25,23.8,27.4,28.9,28.5,28.4,30.9,32.8,33.4,37.7,32.7,37.8,34,34.3,32.4,31.8,36.9,36.9,33,34.8,33.4,23.9,15.8,0,
1526,�Ͽ���,6,2635,û��,�ϼ�,8.2,14,8,6.8,8.6,10.4,13.2,17.2,17.8,18.9,20.7,21.7,21.8,22,26,24.3,28,31.5,29.5,28.5,31,30.9,29.6,36.3,31.2,33.5,32.7,32.7,30.1,29.6,34.6,36,29.9,30.6,30.9,21.4,14.9,0,
1527,�Ͽ���,6,2636,�Ŵ�,�ϼ�,7.2,13.9,8,7.4,9.1,10.6,13.6,17.3,19,19.6,20.6,23.8,22.5,22.6,27.1,26.4,32.2,30.1,31,31.5,31.5,33.9,32.2,38.3,34.6,37.4,38.4,37.4,33.4,34.8,41.2,42.3,40,35.8,39.1,27,19,0,
1528,�Ͽ���,6,2637,������,�ϼ�,6.1,11.3,7.1,6.8,7.9,10,11.8,14.9,15.3,15.2,14.4,17.3,17.5,17.5,22.6,21.5,28.3,27.3,29.5,31.8,32.6,38.4,35.6,42.7,38.3,42.1,41.7,41.7,36.3,36.4,42,43.8,41.1,36,40.8,29,20.4,0,
1529,�Ͽ���,6,2638,â��,�ϼ�,6.5,11.1,6.9,6.7,7.9,9.3,11.9,14.7,14.4,15.6,14,16.3,17.8,17.3,20.8,21.9,27.8,24.9,29.6,30.9,32.7,35.3,34.5,38.1,41.3,41.2,43.4,38.5,35.6,38,38.1,43,41.8,35,39.5,28.4,24.5,5.5,
1530,�Ͽ���,6,2639,����,�ϼ�,5.8,10.7,7,5.4,7.5,8.8,11.1,13.4,13.2,15.2,13.9,15,16.6,15.5,19.4,21.2,26.9,23.6,27.4,29.1,29.6,32.3,31.9,35.4,37.7,37.8,38.7,35.4,30.5,34.8,33.6,37.7,37.5,34.5,33.4,22.2,24.6,3.7,
1531,�Ͽ���,6,2640,�Ⱦ�,�ϼ�,3.8,9.5,6.7,5.7,7,8.1,11.2,11.6,12,12.4,13.7,13.1,13.9,13.5,16.7,19.1,20.4,20.9,24.4,25.2,26.6,26.8,30.1,30.9,35.2,30.1,33.2,27.7,29.6,29.9,28.8,29.7,30.8,28.7,27.4,19.6,20.3,0,
1532,�Ͽ���,6,2641,������,�ϼ�,3.8,8.5,5.9,5.5,6.2,7.8,10.3,10.9,11.4,10.7,13.7,11.1,12.3,11.5,14.6,17.5,19.7,18.9,23.1,21.9,25.4,24.9,30.3,26.4,33.1,26.2,29.2,25.3,28.3,26.5,25.3,24,27.7,25.3,23.3,16.5,17.6,0,
1533,�Ͽ���,6,2642,����,�ϼ�,2.9,7.3,5.5,5.4,6.4,8.1,10.3,11.6,11.8,11.2,13.3,11.2,12,11.3,14.2,16.3,18.8,17.7,21,19.7,22.5,22.7,26.3,23.5,29,22.8,25,22.4,24.2,23.3,21.4,20.2,23.3,21,20.4,14.1,14.7,0,
1534,�Ͽ���,6,2643,�����,�ϼ�,3.3,7.1,5.5,5.4,6.4,7.7,10.3,11.8,12.7,11.2,13.5,12,11.9,11.5,15.6,14.1,17.1,16.6,20,18.6,21.2,21.8,24.5,23.1,25.3,21.5,23,22,22.8,19.5,20.9,18.7,21,19.1,18.3,12.9,12.8,0,
1535,�Ͽ���,6,2644,������,�ϼ�,4.5,6.6,5.4,4.9,6.5,7.9,10.4,12.7,13.5,12.2,14.4,12.6,11.9,12,15.3,13.5,15.4,15.8,18.2,16.8,20,20.3,21.7,21.1,22.3,19.9,20,20.2,20.2,17.3,19.4,16.7,18.4,16.7,14.9,11.3,10.5,0,
1536,�Ͽ���,6,2645,����,�ϼ�,5.6,6,5.9,4.7,6.7,9.1,12.2,13.8,15.2,13.6,15.2,13.1,13.2,13.4,16.9,13,17.4,16.9,18.9,17.9,19.9,20.5,23.2,21.6,19.4,22.1,20.1,19.5,20.1,17,19.7,16.6,17.9,16.1,15.7,10.7,10.5,3.5,
1537,�Ͽ���,6,2646,�¸��Ա�,�ϼ�,2.6,3.1,2.9,2.4,3.8,4.7,6.9,5.5,7.9,6.7,6.7,6.9,6.3,6.4,7.1,6.2,9.4,9.4,9.9,11.8,9.7,10.9,11.3,12.2,11.3,11.9,12.5,10.4,11.1,9.4,11,8.9,10.2,8.7,8.5,5.8,4.8,2,
1538,�Ͽ���,6,2647,ȭ����,�ϼ�,1.6,2,1.8,1.6,2.8,3.1,3.6,3.4,4.9,4.1,4.1,4.3,4.2,3.7,4.5,3.9,5.7,5.5,5.5,7.3,6.3,6.6,7.2,7.2,6.6,7.1,7.5,5.6,5.9,4.8,5.6,5.1,5.5,4.1,4.3,2.8,2.3,0.8,
1539,�Ͽ���,6,2648,��ȭ��,�ϼ�,0.8,1.3,0.8,1.3,0.9,2,1.5,1.9,2.2,3.5,1.9,1.7,1.5,1.6,1.6,1.3,1.7,1.8,3.2,2.2,2.3,2.1,3.1,2.5,1.7,2.8,2.9,3.3,2.3,1.9,1.2,1.6,1.1,2.3,1.4,0.7,0.6,0,
1540,�Ͽ���,6,2649,�ų�,�ϼ�,0,0,0.6,0.7,2.3,2.8,3.4,3.5,3.7,5.5,3.2,3.1,2.9,3.1,2.8,3.5,2.4,2.6,4.1,3.4,4.3,4.1,5.3,4.5,4.2,4.5,4.6,5,3.6,3.6,2.4,2.7,1.8,3.8,1,1.9,0.9,0,
1541,�Ͽ���,7,2711,���,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1542,�Ͽ���,7,2712,������,��,0.2,0.3,0.4,0.4,0.3,0.6,1,1.4,1.7,1.2,1.5,2.4,1.2,1.3,0.8,1,0.7,0.8,0.8,0.7,0.6,1,0.8,0.2,0.5,0.5,0.3,0.5,0.3,0.1,0.2,0.2,0.1,0.1,0,0.3,0,0,
1543,�Ͽ���,7,2713,������,��,5.1,3.4,4.2,4,4.7,5.4,7.5,12.5,13.2,14.6,12.2,12.6,9.3,8.9,9.2,8.8,8.6,9.9,9.8,9.7,10.6,10.3,11.8,10.3,11.1,10.5,9.7,10,8.5,7.9,8.3,10.2,9.3,8,6.7,4.6,5,3.6,
1544,�Ͽ���,7,2714,����,��,6.1,4.3,5.3,5.3,6.1,6.8,12.1,16.5,20.9,20.3,16.9,16.2,11.8,11.7,12.5,11.6,10.7,12.6,12.6,11.9,13.7,13.7,15.6,14.3,14.6,13.8,13,13.6,12.8,10.1,12.7,13.5,12.4,11.3,9.6,6.1,7.4,5.9,
1545,�Ͽ���,7,2715,���,��,6.1,4.6,6.1,5.6,6.9,7.3,12.7,17.7,21.7,20.4,17.7,16.2,12.6,12.9,13.7,13.8,13.1,15,15.6,16.5,16,17.3,20.3,18.1,18.1,19.8,19.2,16.3,17.8,13.7,16.9,18,15.6,14.5,11.9,8.9,10,8.7,
1546,�Ͽ���,7,2716,�߰�,��,7.8,7.4,8.4,8.5,9.8,10,16.7,22.6,27.2,24.3,22.4,20,18.4,18.1,19.3,19.7,19.9,21.6,21.9,22.5,22.7,23.7,26.7,25.1,25,26.8,26,22.1,21.3,18.6,21.4,22.5,19.5,17.5,14.7,10.9,12.8,9.5,
1547,�Ͽ���,7,2717,�ϰ�,��,8.1,8.8,7.6,8.8,10.3,11.9,17.3,24.2,28.1,24.6,23.5,24.2,19.3,18.2,19,21.4,20.9,21.8,23.3,23.7,24.1,26.8,29.6,28.4,28.5,29.8,31.1,26.1,25,22.1,25.1,26.4,21.5,20.1,17.2,13.4,15,11.5,
1548,�Ͽ���,7,2718,����,��,7.9,9.2,8.3,9.3,10.8,12.4,18.3,26.5,28,26.1,24.7,24.6,20,19.7,19.7,22.3,22.6,23.6,24.9,26.2,26.8,30.6,32.1,30.8,33.6,34.1,32.7,32.2,28.3,25.5,30.2,28.3,25.9,23.6,21.2,16.4,17.8,0,
1549,�Ͽ���,7,2719,�¸��Ա�,��,7.2,9.7,9.7,9.5,11,13.5,18.9,26.2,28,25.9,26.4,25.4,20.5,20.6,21.4,23.9,24.1,24.3,25.7,26.6,30.4,32.3,34.7,32.8,38.2,35.2,35.8,34.9,30.6,29.7,33.3,31.5,28.3,26.8,24,19,21.9,0,
1550,�Ͽ���,7,2720,�԰�,��,14.4,10,10.1,9.5,11.5,13.1,17.9,24.9,27.2,24.5,24.3,23.6,18.9,20.3,20.7,22.9,24,24.3,25.1,25.2,30.2,30.7,34,32.9,38.2,35.5,36.8,32.9,33.9,31.2,34.2,33.1,29.1,28.1,24.6,19.9,22.7,4.3,
1551,�Ͽ���,7,2721,��ȭ,��,10.2,12,10.4,9.3,11.2,13.6,18.1,24.2,26.4,23.7,23.8,23.3,18.9,19,21.7,23.3,24.1,24.9,25.5,26.6,32,31.8,35.3,36,40.3,37.7,39.7,35.3,35.3,33.4,34.3,37.8,30.3,30.7,26.2,21.2,23.9,5.7,
1552,�Ͽ���,7,2722,���,��,10,12.6,10.6,9.8,11.2,13.6,18.8,23.5,25.3,23.9,22.8,21.8,19.1,19,21.8,23.8,24.4,26,26.2,28.6,34.3,33,38.2,38.5,41.6,40.4,41.6,37.9,38.1,36.3,36.9,38.2,34.2,33.1,27.5,23.3,25.6,6.8,
1553,�Ͽ���,7,2723,���,��,10.4,13.5,10.7,11.9,12.3,15.9,19.8,25.4,27.2,26.1,25.5,23.6,21,19.5,23,26.4,26.7,29.7,29.6,32.6,38.3,37.2,41.1,47.8,46.8,44.8,48,43.9,44.2,39.6,45.1,42.8,38.4,36.6,32.8,26.3,29,9.2,
1554,�Ͽ���,7,2724,�簡��,��,9.4,13.6,11.4,12.1,12.4,15.9,19.4,24.5,27.2,25,24.4,23.1,21.2,19.6,22.7,27.4,26.4,29.8,31.3,34.3,40.6,39,43.8,51.3,50.3,48.3,51.4,47.8,47.9,42.5,48.9,46.9,42.1,40.3,35.9,29.5,24.9,0,
1555,�Ͽ���,7,2725,�븶��,��,8.5,14.2,11.7,12.2,12.3,15.3,18.8,23.6,27,24.8,23.9,22.8,21.5,19.3,24.6,27.3,26.5,30,33.3,35.3,42.6,41.5,46.9,51.4,58.4,51,56.5,49,49.1,46.1,53.1,49.2,45.9,42.1,38.8,32.3,27.5,0,
1556,�Ͽ���,7,2726,�߰�,��,8.4,14.3,11.7,12.2,12.5,15.5,19.8,24.4,28.1,25.5,25.1,21.8,23.7,19.8,25.6,28.4,27.9,31.5,33.8,37.1,44.5,43.3,49,52.8,57.2,53.3,57.9,50.9,50.2,47,54.7,49.8,47.9,43.7,38.4,34,28.5,0,
1557,�Ͽ���,7,2727,����,��,7.9,14.6,12,12.6,12.6,16.3,20.3,24.5,29.4,25,25.9,22,23.3,20.1,25.7,29.5,28.5,30.5,38.2,38.3,45.9,44.9,53.6,52.6,59.2,56.1,60.2,53.5,51.2,50,57.3,52.1,50.4,47.3,37.5,35.3,30.2,0,
1558,�Ͽ���,7,2728,��̴����,��,8.1,14,12.3,11.2,10.8,14,16.5,21.5,26.3,24.1,24.4,19.7,22,21.7,25.4,27.7,29.7,30.5,35.8,39.6,45.9,49.1,52.6,54.9,58.1,56.8,63.2,54.2,53,50.8,56.1,55.4,51.3,51.6,39,39.8,32.4,0,
1559,�Ͽ���,7,2729,�Ǵ��Ա�,��,7.1,13.8,12.1,11.2,11.2,13.9,18.1,21.5,26.6,24.6,25.8,21.5,23.2,23.2,26.3,29.3,31.7,32.8,37.9,39.7,45.3,49.1,51.5,54.4,57.9,56.5,60,57.4,54.9,52.3,58.2,57.1,53.3,53.4,40.6,41,34.9,0,
1560,�Ͽ���,7,2730,�ھ�(�Ҽ��Ѱ�����),��,5.2,11.3,10.6,9.5,9.4,13.4,16.2,22,24,25.8,30.3,26.1,28.5,29.8,32.2,34.4,33.7,35.7,40,42.7,42.4,48,50.6,52.5,55.6,54.9,53.2,51.6,46,41.8,44.5,45,39.7,41.1,29.9,33.3,16.1,0,
1561,�Ͽ���,7,2731,û��,��,4.6,10.7,10.4,9.2,8.8,12.7,16.4,21.3,23.8,25.5,29.6,25.2,29.6,30.9,33.1,36,35.8,37.8,43.2,42.2,42.9,48.9,48.5,48.4,50.6,50.2,42.3,44.2,35.1,35.8,38.5,38.3,34.2,32.4,26.2,27.9,14.6,0,
1562,�Ͽ���,7,2732,������û,��,8.1,12,10.4,8.9,9.3,13.8,18.3,24,25.7,27.5,32.5,28.4,30.8,31.6,33.6,35.2,37.7,37,43.1,41,42.4,49,45.2,45.7,48,47.9,42.7,40.6,33.5,34.4,37.1,37.2,32.2,30.7,25.2,27.8,15.1,1.3,
1563,�Ͽ���,7,2733,�е�,��,10.7,14.4,11.2,9.6,11.1,15,21.5,28.2,29.9,33.3,35.6,31.1,35.1,35.8,36.2,38.3,40.6,39.8,44.3,41.4,41.7,48,43.1,43.9,45.9,43.8,41.1,36.3,32.9,35,30.6,32.1,28.7,28.5,22.9,25.7,14.3,2.7,
1564,�Ͽ���,7,2734,����,��,11,16.5,12.1,9.7,11.5,16.8,23.7,29.8,33.4,36.8,38.8,33.8,37.7,36.6,37.7,41.1,42.5,40.6,45.1,40.7,42.9,45.5,43,42.8,44.8,40.4,40.2,34,32.1,34.4,29.3,30.9,28.1,27.6,21.3,24.3,10.8,2.9,
1565,�Ͽ���,7,2735,����,��,9.6,16.8,10.9,10,11.2,17.3,24.4,31.1,35.9,38.1,40.1,34,38.2,37.9,38.1,40.8,41.9,40.3,42.1,39.9,41.2,42.4,41.5,41.6,41.9,36.2,37.6,30.9,29.8,31.2,28.4,26,24.8,22.8,18.3,20.2,7.3,0,
1566,�Ͽ���,7,2736,�����͹̳�,��,9.7,18.7,10.6,10.8,11.2,17.4,24.8,33.3,37.3,38.3,40.6,34.8,38.2,37.9,40.1,39,41.6,39.2,41.9,39.1,40.6,41.5,40.1,40.6,39.4,36.4,35.5,30.4,29.6,30,27.7,25.2,24.3,21.5,18,20,7.5,0,
1567,�Ͽ���,7,2737,����,��,13.3,27,14.9,14.9,16.3,26.5,34.6,50.8,51.2,50.6,53.4,47.5,48.2,46.7,53,50,53.7,50.7,47.8,44,45.7,42.6,40.9,40.6,38.2,33.8,30.9,26,24.8,20.5,20,19.5,17.6,14.4,13.4,15.7,6.4,0,
1568,�Ͽ���,7,2738,�ѽŴ��Ա�,��,26.3,23.7,15.4,15.2,15.8,25.6,38.1,52.6,51.8,51.7,53.4,47.5,47.9,48.2,51,48.9,53.8,48,46.2,42.3,45.5,40.1,41.8,39.8,37,33.2,30.7,24.6,22.9,20.8,18.7,20.2,16,14.6,13.7,15.5,7,1.2,
1569,�Ͽ���,7,2739,����,��,29.7,19.7,15.1,15.2,16.6,26.5,37.7,52.7,53.8,52.9,51.2,45,44.7,44.6,46.8,44.9,47.3,42.5,40.2,37.9,38.9,33.6,35.2,32.5,30,25.1,23.2,19.7,17.8,16.5,15.1,14.6,11.1,10.9,9.6,9.9,4.5,1.8,
1570,�Ͽ���,7,2740,���Ǵ��Ա�,��,27.4,18.3,14.2,13.9,15.7,25.6,36.7,47.8,52.4,49.9,44.6,44.6,42,40.7,44.8,43.8,42.1,39.8,37.2,36.4,35.4,33.3,33.8,31.4,29.1,25.6,21.4,18.4,18.5,16.9,13.4,14.8,11,11.4,9.3,10,4.2,0,
1571,�Ͽ���,7,2741,��,��,25.6,17.6,13.6,12.3,15.7,23.8,33.2,47.8,48.4,45.5,41.6,41.2,36.5,37.5,40.2,39.8,36.5,39.5,35.4,34,33,32.3,30,29,27.5,24.5,20.7,17.9,18.6,15.5,13.1,14.7,11.1,11.3,8.9,9.9,5.2,0,
1572,�Ͽ���,7,2742,��¹��,��,24,16.5,11.2,12.1,16.7,22.3,31.3,45.9,46.4,42.3,39.6,38.4,34.5,34.4,38,37,34.8,38.6,34.1,31.8,33,32.1,29.4,27.5,25.8,24.2,20.7,18.2,18.6,15.5,13.1,14.8,12.3,10.4,8.5,10.2,5.8,0,
1573,�Ͽ���,7,2743,�Ŵ���Ÿ�,��,21.3,14.8,10.8,12,16.2,21.8,31.9,46.1,42,40.4,38.8,36.2,32.1,34.1,36.5,34.7,34.5,37.3,32.8,31.1,33,30.1,27.4,28.7,25.9,22.7,22,19.3,17.9,14.1,13.6,14.5,12.4,10.9,9.9,8.9,6.1,0,
1574,�Ͽ���,7,2744,�����,��,18.6,13.9,9.8,11.3,15,19.2,28.9,42.3,37.3,39.3,36,33.7,29.8,33,32.1,32.3,33.1,35.6,30.4,30.4,31.9,29.1,26.7,29.1,23.6,22.8,22.7,19.8,16.3,15.5,15.2,14.3,12.9,10.1,11.7,8.9,6.8,0,
1575,�Ͽ���,7,2745,��ǳ,��,17.6,13.6,9.9,10.8,14.8,19.8,29.7,37.6,34.5,37.6,32.9,28.5,29.2,30.5,28.2,32,31.3,31.8,27,28.8,28,25,25.4,27.1,22.7,21.8,22.6,17.6,15.9,15.7,15.1,14.6,11.8,10.8,11.7,9,6.8,0,
1576,�Ͽ���,7,2746,�븲,��,23,12.7,9.3,10,14.6,21.2,27.7,34.3,33.2,35.5,30.9,28.7,29.4,28.8,25.7,30.8,27.2,29,26,28.1,26,25.6,26.6,26.7,22.5,24,20.7,16.9,17.2,16.2,15.2,14.6,12.5,11.6,12.7,9.4,7.5,0,
